Processed_Comment,label
woosh dibantu warga malaysia ehhh malah malaysia dihina x sadar diuntong patotla bankrup,negative
saya yg tanggung apah negara yg tanggung mon monnntermul yg setia selalu mengabdi pada tuannya,negative
bravo presiden prabowo keputusan sudah diambil whoosh dilanjutkan sampai banyuwangi semoga berjalan lancar dan selesai dengan baik,positive
rakyat juga akhirnya yg bangun whoosh walaupun berat dan dipaksakan yg punya ide dan meresmikan cuci tangan soal hutangnya tapi nama besar dan pencitraan ingin yg nomor beban rakyat semakin besar padahal rakyat banyak yg susah kurang dinperhatikan whoosh yg hanta untuk kalangan tertentu diutamakan,negative
macan sirkus takluk sama pawangnya,neutral
enak jadi pejabat apapun jadi kan yang bayar bukan pejabat tapi kita rakyat gk bisa bayar tinggal jual pulau atau naikin pajak segampang itu bikin kebijakan saya sih oke saja tapi biaya harus nalar dan terbuka kalau wuuus ini kan diluar nalar,negative
apa caranya asal ngomong terus jadi atau kuras aja penghasilan rakyat gimana tuh omon omon doang,negative
bisa hentikan judi online,neutral
whoos malah mau dibayarin katanya mau ngejar koruptor sampai antartika ah omon omon doang,negative
aku baru mengakui kewalian prabowo kalo prabowo mengurusi mengetahui mau tau keterlambatan pihak pt wika gedung yang telah lambat membayar gajih pekerjaannya selama bulan,neutral
apa mau joko dpr manut aja timbul persoalan pada cuci kaki usul yg korup hukum mati,negative
purbaya belum layak di pemerintahan mundur saja integritas dan profesional mu belum bisa diterima di negeri konoha,negative
yg dikorupsi aja ribuan t sita duit koruptor buat bayr hutang indo,neutral
di hinanya sendiri itu pproyek kereta cepat banyak ruginya pembangunan kereta cepat didanai melalui hutang besar besaran oleh china state railway group sebelumnya china railway corporation dengan total utang mendekati miliar usd pada hanya sekitar dari jaringan yang benar benar menguntungkan sementara sisanya memerlukan subsidi pemerintah untuk bertahan sama dimari akhirnya di subsidi juga oleh pemeritntah,negative
ringan bgt keputusan nya tangkap selfester susah bgt,negative
ijin komen ke bila jt dolar di korup pribadi tentu pelaku pst di tangkap tapi kalo sj ini sih umpama masuk buat bantu bangun ikn misalnya itu sih tentu sj negara yg bertanggung jawab di putuskan oleh bpk presiden yaa kalo komenku krg tepat ya di maklum sj kan saya juga blg umpama bgtu mis,neutral
pantesan konoha makin merosot kalau di bandingkan dengan kemakmuran negara lain saat ini konoha sering sekali disebut sebagai negara miskin negara pengemis ternyata hutang woosh yang tidak masuk akal itu bukan nya dicari dalang nya malah di lindungi koruptor makin berjaya di konoha,negative
enak bener kalo omon uang rakyat di pakai buat hobi koleksi pesawat maniak pesawat buat bayar kereta nya pejabat dan foya dengan hutang yang harus di bayar generasi muda rakyat nya masih pada kelaparan dan beberapa meninggal kelaparan dan di hina penduduk miskin oleh negara lain kacau kacau konoha lol,negative
oke pak tapi siapa yg jadi tersangka rakyat meminta supaya ada tersangka karena jelas sudah rampok uang rakyat kalau pemimpin masih memaafkan orang orang tsb yaitu jokowi dan rekan rekannya jadi apabila ada pejabat di daerah yg korupsii di maafkan saja dan orang orang yg telah tertangkap ataupun sudah vonis dimaafkan serta dibebaskan jadi indonesia boleh korupsi,negative
klo pa prabowo intruksikan menkeu buat bantu bayar utang whoosh purbaya berani bantah kah,neutral
hmmmm pada akhirnya pak purbaya di seret utk pro pejabat kah,neutral
percuma suara kencang kl msh tunduk sm jokodok,negative
potong gaji dpr aja buat bayar cicilan woosh,neutral
hutang nya udah jatuh tempo harus bayar makanya kalo bikin apa apa harus di pikirkan dulu beli mobil gampang ya mending pake mobil jakarta bandung udh bisa cuma jam dan biaya murah pemerintah blo on,negative
kasian pak prabowo mreka yg pesta prabowo yg cuci piring tp salut sama pak prabowo mau beresi whoos mslh slnjutny ikn,negative
kalau skema pinjamannya b to b kenapa pemerintah ikut mengurusi benar penipu semua yg bicara,negative
jangan tertipu dengan bahasa investor investasi banyak yang gk paham dengan kedua kata itu kok sekarang pada kaget kok bayar hutang lah dipikir investasi itu apa investor itu apa dulu gw bilang china itu ngasih utang buat proyek itu gw di bully para hewan ternak mulyono mereka bilang itu investasi bukan hutang katanya waktu mau ngebangun proyek itu mulut hewan ternak mulyono pada berbusa sekarang menghilang dari peradaban,negative
presiden omon omon,negative
uang korupsi itu diambil untuk byr utang sisanya bagi ke rakyat,neutral
kren bnget jawaban kemenkue bapak purbaya,positive
saya yakin mereka tidak berani menangkap jokowi paling di tumbalin yg kecil dri dulu jg gitu,negative
saya yakin seyakinya semua koruptor yang ada desebut diduga moliono terlibat tidak ditindak lanjuti,negative
untuk pengagakan hukum yg beritergritas harusnya diaudit dulu yg salah dihukum baru minta perjanjian bilang atau putus hubungan diplomatik kalau kerjasa sama beran curang,neutral
whoosh biasa kasih uang jtan per hari kok utang,neutral
adili jokowi,negative
dpr gila rakyat sudah susah malah menduung di perpanjang,negative
plus rb t pajak inpor yg super gilaaaaaa nilainya,negative
bereskan pak lunasi lalu adili kedua orang yg terlibat itu,negative
indonesia makin maju semoga kita semua mendoakan kemakmuran negara sendiri dpr tak sesuai scenario dlm ekonomi sbb mereka sibuk hilirisasi ke luar negeri saatnya indonesia butuh pemimpin yg jujur betul betul nkri,positive
si joki i ama si luhur jual ke cina,negative
sono lah ke si jokowi sama si luhut ngapain minta ke menke jokowi dan si opung yg bertanggung jawab,negative
suruh penyefonggggg jokowi dan si luhut bayar naga tuh banyak bikin negara hutang sama cina,negative
ini utang negara besiknya kita bereskan utang ya udah bayar aja,neutral
pasilitas umum harus dapat untung kah,neutral
rakyat indonesia kalian tau kan harus berbuat apa,neutral
tangkap dulu jokowi perusak bangsa gak usah dibangun narasi narasi gra gara kalian lah negara ini terlilit hutang jadi pejabat modal nyogok,negative
pejabat yg buat kebijakan ini berbisnis gak peduli rakyat yg di rugikan edan tenan yaaaa klu gak mampu kok utang trus rakyat yg bayar puluhan thn peninglah,negative
cepat usut org yg ambil kebijakan nya mumpung org nya masih hidup di dunia,negative
yg membuat terjadinya kereta cpt ini siapa merekalah yg di mintakkan tanggung jawab jgn rakyat yg di rugikan dong hrs di usut tuntas semg pak prabowo bisa berpihak ke rakyat nya amin,negative
narasumber realistis positif semoga bisa diapresiasi juga oleh pihak yang mudah disulut dan mudah tersulut,positive
hutang belum lunas kereta api nya sudah rusak,negative
sonang jalan keluo eee korek jelah segaleeee jumpe masalah koje e kprupsi berantas aje kan selosaiii,negative
pengamat kebijakan publiknya kacau malah kayak pengamat titipan kcic harusnya tvone sebut dia perwakilan pro whoosh bukan pengamat,negative
yg mengeruk keuntungan dari vie proyek woosh mulyono san luhut yg harus bayar hutang adalah rakyat konsep mafia,negative
pasti perintah jokowi jga macem macem sama jokowi,negative
jangan bias pembahasannya bukan hanya masalah pembayaran tapi mengapa bunga dan biayanya sangat besar,negative
indonesia butuh repormasi total,negative
yang lebih penting banyak boos,neutral
kok nambah utang aja,negative
yang lebih penting bosannya boos,neutral
memang bengkaknya sangat tidak wajar ada kemungkinan ada yg ambil untung dari proyek negara dan kalau ada mungkin banyak sekali semacam penjarahan begitu nemu celah langsung diserbu rame rame dan sebanyak banyaknya sangat rapi yg menjarah siapa tapi yang dituduh siapa,negative
inilah bedanya orang sekolah dan orang hanya beli ijasah aja apalagi dalam mengurus negara pasti hancur jadi nya karna gak ngerti untung dan rugi nya,negative
bangga apanya yg buat juga negara china uang nya juga ngutang yg benar aja kalau uang kita sendiri msh ok lah berarti mmng kita banyak uang lha ini negara lain juga kalau hanya modal dibuatkan negara lain dg uang nya ngutang ya bisa buatttt jd apanya yg dibanggakan malu yg ada,negative
saya tidak setuju diteruskan ada pulau lain yang juga masih ketinggalan sumatra kalimantan dan sulawei juga perlu jawa mulu,negative
negara ini bukan jakarta dan bandung phm uang trilyunan habis di situ aja gimana di wilayah yg lain phm whoosh itu pencitra an dan koropsi dan yg lebih bahaya nya pembiyar an koropsi nya maka nya p prabowo hrs mengusut nya kpk atau ke jaksa an jangan cuma omon omon,negative
yang tanda tangan proyek siapa suruh di bayar utang,negative
kalau tidak dibayar pemerintah wajib bayar bunga utang t th sudah terlanjur harus ambil jalan terbaik harus diaudit bagaimana pelaksanaan proyek ini agar tidak ada kecurigaan publik ch padang,neutral
yg bayar ya kerjasama kan katanya b to b,neutral
pak purbaya gk mau bayar tapi danantara bisa mengatur dengan mengambil apbn dll makanya kalau ada kasus apapun bisa diatasi danantara dgn mengambil apbn dll,negative
tolong yg kekurangan ni haros di piker kan minta pendapat banyak yg nganggor,neutral
danantara habis buat bayar utang bukan buat investasi,negative
jangan suruh apbn rakyat dong pak perabowo suruh pak jokowi tanggung jawab,negative
daripada pusing mikirin transportasi kereta yang sampai rugi triliun kenapa ga perbaiki bumn di garuda indonesia tambah unit pesawat bisa jadi berapa tu subsidi lagi tiket buat penerbangan domestik dan mancanegara ekonomi pasti cepet berputar sesimpel tambah unit tanpa mikir lagi lintasan tinggal nunggu untung tu emang otak rampok,negative
good,positive
katanya itu swasta semua gak bisa bayar utang biarkan aja mereka pailit di pengadilan,negative
orang indonesia butuh dipecut kelamaan dijajah kalau g digebuk g jalan kalau g ada yg nekat g akan punya apa apa pd kebanyakan mikir para ahlinya malas maunya yidur tiduran jd butuh di tekan biar productive,negative
kenapa memaksakan bikin woosh agar bisa d korupsi proyeknya,negative
kereta cepat ada nggak yang dapat komisi kalau ada yang dapat komisi suruh bayar hutang,negative
