label,Post_Preprocessed_Comments
negative,woosh bantu warga malaysia eh malaysia hina kali sadar diuntong patotla bankrup
negative,tanggung negara tanggung mon monnntermul setia abdi tuan
positive,bravo presiden prabowo putus ambil whoosh lanjut banyuwangi moga jalan lancar selesai
negative,rakyat bangun whoosh berat paksa ide resmi cuci tangan hutang nama citra nomor 1 beban rakyat rakyat susah dinperhatikan whoosh hanta kalang utama
neutral,macan sirkus takluk 2 pawang
negative,enak jabat apa bayar jabat rakyat bayar tinggal jual pulau naikin pajak gampang bikin bijak sih oke biaya nalar buka wuuus luar nalar
negative,omong kuras hasil rakyat tuh omon omon doang
neutral,henti judi online
negative,whoos dibayarin ngejar koruptor antartika ah omon omon doang
negative,aku wali prabowo kalo prabowo urus tau lambat pt wika gedung lambat bayar gajih kerja 6
negative,joko dpr manut timbul cuci kaki usul korup hukum mati
negative,purbaya layak perintah mundur integritas profesional mu terima negeri konoha
neutral,korupsi ribu t sita duit koruptor bayr hutang indonesia
negative,hina pproyek kereta cepat rugi bangun kereta cepat dana hutang besar china state railway group china railway corporation total utang dekat 900 miliar usd 2023 6 jaring untung sisa subsidi perintah tahan mari subsidi pemeritntah
negative,ringan banget putus nya tangkap selfester susah banget
neutral,ijin komen 2 55 juta dolar korup pribadi laku tangkap kalo sih umpama masuk bantu bangun ikn sih negara tanggung putus bpk presiden ya kalo komenku krg ya maklum bilang umpama mis
negative,pantesan konoha merosot banding makmur negara konoha negara miskin negara emis hutang woosh masuk akal nya cari dalang nya lindung koruptor jaya konoha
negative,enak kalo omon uang rakyat pakai hobi koleksi pesawat maniak pesawat bayar kereta nya jabat foya2 hutang bayar generasi muda rakyat nya lapar tinggal lapar hina duduk miskin negara kacau kacau konoha lol
negative,oke sangka rakyat sangka rampok uang rakyat pimpin maaf orang orang jokowi rekan rekan jabat daerah korupsi maaf orang orang tangkap vonis maaf bebas indonesia korupsi
neutral,kalo prabowo intruksikan menkeu bantu bayar utang whoosh purbaya berani bantah kah
negative,hm purbaya seret pro jabat kah
negative,suara kencang2 kalo tunduk jokodok
neutral,potong gaji dpr bayar cicil woosh
negative,hutang nya jatuh tempo bayar kalo bikin pikir beli mobil gampang ya mending pakai mobil jakarta bandung 3jam biaya murah perintah blo on
negative,kasihan prabowo pesta prabowo cuci piring salut prabowo beres whoos slnjutny ikn
